               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,    train/theta_loss,   metrics/precision,      metrics/recall,    metrics/HBBmAP.5,metrics/HBBmAP.5:.95,        val/box_loss,        val/obj_loss,        val/cls_loss,      val/theta_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.035239,            0.033068,                   0,              5.3829,            0.083284,                 0.2,            0.016933,           0.0033662,            0.047373,            0.029829,                   0,              6.4718,             0.00011,             0.00011,             0.09901
                   1,            0.042831,            0.032393,                   0,              6.4624,             0.12452,                 0.2,            0.025065,           0.0049518,            0.046456,            0.030238,                   0,              6.4714,           0.0002255,           0.0002255,            0.097925
                   2,            0.042818,            0.032005,                   0,              6.9885,             0.12253,                 0.2,            0.024825,           0.0025064,            0.045549,            0.030905,                   0,              6.4671,          0.00032326,          0.00032326,            0.096823
                   3,            0.035179,             0.03143,                   0,              5.9128,            0.011743,                 0.2,            0.002779,          0.00060707,            0.045506,            0.030035,                   0,              6.4654,           0.0003925,           0.0003925,            0.095693
                   4,            0.043533,            0.030087,                   0,              6.9932,            0.022688,                 0.2,           0.0052815,           0.0010422,             0.04539,            0.030234,                   0,              6.4608,          0.00042693,          0.00042693,            0.094527
                   5,            0.037885,            0.028471,                   0,              5.9067,            0.013544,                 0.4,           0.0056317,          0.00056317,            0.044525,            0.030611,                   0,              6.4584,            0.000426,            0.000426,            0.093326
                   6,            0.055501,            0.028777,                   0,              8.5934,            0.041544,                 0.2,            0.011175,           0.0012681,            0.044125,            0.030945,                   0,              6.4577,          0.00039541,          0.00039541,            0.092095
                   7,            0.036914,            0.027627,                   0,              5.9081,            0.032128,                 0.2,           0.0067647,           0.0007016,            0.042766,             0.02997,                   0,              6.4557,          0.00034664,          0.00034664,            0.090847
                   8,            0.032903,            0.027041,                   0,              5.3578,            0.032204,                 0.2,           0.0067394,          0.00069787,            0.042413,            0.029416,                   0,               6.454,          0.00029574,          0.00029574,            0.089596
                   9,            0.032634,            0.026294,                   0,              5.3523,           0.0087821,                 0.2,           0.0045406,          0.00053349,             0.04029,            0.028817,                   0,              6.4539,           0.0002613,           0.0002613,            0.088361
                   0,            0.035239,            0.033068,                   0,              5.3829,            0.083284,                 0.2,            0.016933,           0.0033662,            0.047373,            0.029829,                   0,              6.4718,             0.00011,             0.00011,             0.09901
                   1,            0.042826,            0.032394,                   0,              6.4624,             0.12406,                 0.2,            0.025066,            0.004952,            0.046442,            0.030243,                   0,              6.4714,          0.00022995,          0.00022995,             0.09793
                   2,            0.042782,               0.032,                   0,              6.9885,           0.0044998,                 0.2,           0.0013553,           0.0005636,            0.045333,            0.031129,                   0,               6.467,          0.00034972,          0.00034972,             0.09685
                   3,            0.035163,            0.031388,                   0,              5.9125,           0.0090786,                 0.2,           0.0026354,           0.0004516,            0.045401,            0.030082,                   0,              6.4651,          0.00046917,          0.00046917,            0.095769
                   4,            0.043425,            0.029954,                   0,              6.9926,            0.019504,                 0.2,           0.0045515,          0.00051482,            0.045104,            0.030014,                   0,              6.4613,          0.00058814,          0.00058814,            0.094688
                   5,            0.037743,            0.028256,                   0,              5.9045,            0.011699,                 0.2,           0.0030174,          0.00033888,            0.044878,            0.030033,                   0,              6.4526,           0.0007065,           0.0007065,            0.093607
                   6,            0.054527,            0.028553,                   0,              8.5924,            0.011748,                 0.4,           0.0065817,           0.0016733,            0.044212,            0.030063,                   0,              6.4455,          0.00082412,          0.00082412,            0.092524
                   7,            0.036672,            0.026936,                   0,              5.9025,           0.0056987,                 0.2,           0.0015096,          0.00052704,            0.042969,            0.028179,                   0,              6.4423,          0.00094085,          0.00094085,            0.091441
                   8,            0.030536,            0.026577,                   0,              5.3458,            0.012057,                 0.4,           0.0051682,          0.00064467,            0.042324,             0.02734,                   0,              6.4376,           0.0010566,           0.0010566,            0.090357
                   9,            0.032076,            0.025115,                   0,               5.346,            0.011764,                 0.4,           0.0059855,          0.00083401,            0.037907,            0.027395,                   0,              6.4366,           0.0011711,           0.0011711,            0.089271
                  10,             0.03752,            0.025503,                   0,              6.4063,           0.0039882,                 0.2,            0.001254,          0.00019455,            0.040206,            0.024405,                   0,              6.4269,           0.0012844,           0.0012844,            0.088184
                  11,            0.048604,             0.02391,                   0,              7.4812,           0.0048254,                 0.2,           0.0012401,          0.00012401,             0.03901,            0.023717,                   0,               6.427,           0.0013962,           0.0013962,            0.087096
                  12,            0.036437,            0.023877,                   0,              6.3911,            0.011101,                 0.4,           0.0047054,           0.0012265,            0.039919,            0.023387,                   0,              6.4233,           0.0015065,           0.0015065,            0.086006
                  13,             0.04436,            0.024944,                   0,              7.4743,            0.031102,                 0.4,            0.012513,           0.0015673,             0.04052,             0.02332,                   0,               6.423,           0.0016151,           0.0016151,            0.084915
                  14,            0.038133,            0.023674,                   0,              6.9132,            0.026641,                 0.4,             0.01137,           0.0027245,            0.039379,             0.02257,                   0,              6.4232,           0.0017219,           0.0017219,            0.083822
                  15,             0.03961,            0.023564,                   0,               6.901,            0.032329,                 0.2,           0.0068468,            0.002054,            0.038074,            0.023042,                   0,              6.4348,           0.0018267,           0.0018267,            0.082727
                  16,            0.038103,            0.022896,                   0,              6.9087,             0.01715,                 0.2,           0.0053016,          0.00053016,            0.034878,            0.024292,                   0,              6.4338,           0.0019296,           0.0019296,             0.08163
                  17,             0.05032,            0.021451,                   0,              7.9963,           0.0060742,                 0.6,            0.004362,          0.00066058,            0.038147,            0.021857,                   0,              6.4314,           0.0020302,           0.0020302,             0.08053
                  18,            0.036119,            0.021178,                   0,              5.8477,            0.053591,                 0.6,            0.034778,           0.0038484,            0.039652,            0.020217,                   0,              6.4196,           0.0021286,           0.0021286,            0.079429
                  19,            0.032817,            0.022348,                   0,              6.3588,             0.98857,                 0.2,             0.21428,            0.021428,            0.042314,            0.019807,                   0,              6.4003,           0.0022247,           0.0022247,            0.078325
                  20,            0.025762,            0.021809,                   0,              5.2081,             0.98857,                 0.2,             0.21428,            0.021428,            0.042314,            0.019807,                   0,              6.4003,           0.0023183,           0.0023183,            0.077218
                  21,            0.048329,              0.0225,                   0,              8.9824,           0.0044615,                 0.2,           0.0020422,          0.00031237,            0.043384,            0.018928,                   0,              6.3876,           0.0024092,           0.0024092,            0.076109
                  22,            0.043118,            0.021676,                   0,              7.3771,           0.0023235,                 0.4,           0.0020455,          0.00040309,            0.037724,              0.0196,                   0,              6.3688,           0.0024976,           0.0024976,            0.074998
                  23,            0.051927,            0.021391,                   0,              8.9924,           0.0023235,                 0.4,           0.0020455,          0.00040309,            0.037724,              0.0196,                   0,              6.3688,           0.0025831,           0.0025831,            0.073883
                  24,             0.03684,            0.020715,                   0,              6.8536,            0.010457,                 0.2,           0.0026821,          0.00048935,             0.04117,             0.01877,                   0,              6.3239,           0.0026658,           0.0026658,            0.072766
                  25,            0.044456,            0.019366,                   0,              7.3411,            0.010457,                 0.2,           0.0026821,          0.00048935,             0.04117,             0.01877,                   0,              6.3239,           0.0027456,           0.0027456,            0.071646
                  26,            0.033063,            0.019849,                   0,              5.7598,            0.040899,                 0.4,            0.017401,           0.0017677,            0.041156,            0.018344,                   0,              6.3159,           0.0028224,           0.0028224,            0.070522
                  27,             0.03962,            0.021041,                   0,               7.331,            0.040899,                 0.4,            0.017401,           0.0017677,            0.041156,            0.018344,                   0,              6.3159,           0.0028962,           0.0028962,            0.069396
                  28,             0.03722,            0.019634,                   0,              6.7822,            0.045409,                 0.4,             0.01821,           0.0055021,            0.038316,            0.018487,                   0,              6.2938,           0.0029667,           0.0029667,            0.068267
                  29,            0.035344,            0.018152,                   0,              6.2179,            0.045409,                 0.4,             0.01821,           0.0055021,            0.038316,            0.018487,                   0,              6.2938,           0.0030341,           0.0030341,            0.067134
                  30,            0.040009,            0.019293,                   0,              7.2182,            0.024735,                 0.4,            0.011038,           0.0011385,            0.038196,            0.018193,                   0,              6.2739,           0.0030983,           0.0030983,            0.065998
                  31,            0.035658,            0.017715,                   0,              6.2182,            0.024735,                 0.4,            0.011038,           0.0011385,            0.038196,            0.018193,                   0,              6.2739,           0.0031591,           0.0031591,            0.064859
                  32,            0.038386,             0.01954,                   0,              6.7886,             0.10904,                 0.2,            0.029654,           0.0030378,            0.041269,            0.019384,                   0,              6.3214,           0.0032166,           0.0032166,            0.063717
                  33,            0.033961,            0.018323,                   0,              6.2417,             0.10904,                 0.2,            0.029654,           0.0030378,            0.041269,            0.019384,                   0,              6.3214,           0.0032707,           0.0032707,            0.062571
                  34,            0.028839,            0.018237,                   0,              5.2066,             0.16301,                 0.2,            0.037962,           0.0040068,            0.041752,              0.0176,                   0,              6.3498,           0.0033214,           0.0033214,            0.061421
                  35,            0.033745,            0.019908,                   0,              6.6678,             0.16301,                 0.2,            0.037962,           0.0040068,            0.041752,              0.0176,                   0,              6.3498,           0.0033687,           0.0033687,            0.060269
                  36,            0.026776,            0.017951,                   0,              5.1889,            0.010535,                 0.2,           0.0033881,          0.00054324,            0.034305,            0.016875,                   0,               6.396,           0.0034125,           0.0034125,            0.059112
                  37,            0.029438,            0.019216,                   0,              5.6639,            0.010535,                 0.2,           0.0033881,          0.00054324,            0.034305,            0.016875,                   0,               6.396,           0.0034528,           0.0034528,            0.057953
                  38,            0.046134,            0.019456,                   0,              8.2891,            0.010535,                 0.2,           0.0033881,          0.00054324,            0.034305,            0.016875,                   0,               6.396,           0.0034897,           0.0034897,             0.05679
                  39,             0.03526,            0.018375,                   0,              6.6642,           0.0074046,                 0.2,           0.0021735,          0.00030062,            0.037906,            0.016357,                   0,               6.397,            0.003523,            0.003523,            0.055623
                  40,            0.034663,            0.017267,                   0,              6.0802,           0.0074046,                 0.2,           0.0021735,          0.00030062,            0.037906,            0.016357,                   0,               6.397,           0.0035529,           0.0035529,            0.054453
                  41,              0.0301,            0.017269,                   0,              5.6117,           0.0074046,                 0.2,           0.0021735,          0.00030062,            0.037906,            0.016357,                   0,               6.397,           0.0035793,           0.0035793,            0.053279
                  42,            0.032495,            0.018795,                   0,              6.5941,           0.0056902,                 0.4,           0.0033084,          0.00053728,            0.037413,            0.016872,                   0,              6.3652,           0.0036023,           0.0036023,            0.052102
                  43,            0.041689,            0.018686,                   0,              7.6406,           0.0056902,                 0.4,           0.0033084,          0.00053728,            0.037413,            0.016872,                   0,              6.3652,           0.0036218,           0.0036218,            0.050922
                  44,            0.035904,             0.01733,                   0,              6.6222,           0.0056902,                 0.4,           0.0033084,          0.00053728,            0.037413,            0.016872,                   0,              6.3652,            0.003638,            0.003638,            0.049738
                  45,            0.040055,            0.018427,                   0,              7.0287,           0.0026675,                 0.2,           0.0011379,          0.00026695,            0.032516,            0.016141,                   0,              6.3617,           0.0036508,           0.0036508,            0.048551
                  46,            0.035724,            0.018054,                   0,              6.5884,           0.0026675,                 0.2,           0.0011379,          0.00026695,            0.032516,            0.016141,                   0,              6.3617,           0.0036603,           0.0036603,             0.04736
                  47,            0.036924,            0.016891,                   0,              6.3983,           0.0026675,                 0.2,           0.0011379,          0.00026695,            0.032516,            0.016141,                   0,              6.3617,           0.0036664,           0.0036664,            0.046166
                  48,            0.027196,            0.016015,                   0,              5.0077,            0.003015,                 0.6,           0.0022034,          0.00030455,            0.032728,            0.015905,                   0,              6.3417,           0.0036694,           0.0036694,            0.044969
                  49,            0.039977,            0.017841,                   0,              7.0528,            0.003015,                 0.6,           0.0022034,          0.00030455,            0.032728,            0.015905,                   0,              6.3417,           0.0036693,           0.0036693,            0.043769
                  50,            0.031624,            0.017076,                   0,              5.3931,            0.003015,                 0.6,           0.0022034,          0.00030455,            0.032728,            0.015905,                   0,              6.3417,            0.003666,            0.003666,            0.042566
                  51,            0.043794,            0.018904,                   0,              7.4997,            0.013669,                 0.4,           0.0091487,           0.0016022,            0.031577,            0.015256,                   0,              6.3989,           0.0036597,           0.0036597,             0.04136
                  52,            0.027833,            0.015398,                   0,              4.8017,            0.013669,                 0.4,           0.0091487,           0.0016022,            0.031577,            0.015256,                   0,              6.3989,           0.0036505,           0.0036505,            0.040151
                  53,             0.03466,            0.016779,                   0,              6.5213,            0.013669,                 0.4,           0.0091487,           0.0016022,            0.031577,            0.015256,                   0,              6.3989,           0.0036384,           0.0036384,            0.038938
                  54,            0.034964,            0.017899,                   0,              6.3806,            0.013669,                 0.4,           0.0091487,           0.0016022,            0.031577,            0.015256,                   0,              6.3989,           0.0036236,           0.0036236,            0.037724
                  55,            0.032145,            0.018067,                   0,              6.3641,           0.0036596,                 0.6,             0.00292,          0.00056438,            0.031753,              0.0157,                   0,              6.3208,           0.0036061,           0.0036061,            0.036506
                  56,            0.038547,            0.017912,                   0,              6.2419,           0.0036596,                 0.6,             0.00292,          0.00056438,            0.031753,              0.0157,                   0,              6.3208,           0.0035861,           0.0035861,            0.035286
                  57,            0.035204,             0.01886,                   0,              6.2998,           0.0036596,                 0.6,             0.00292,          0.00056438,            0.031753,              0.0157,                   0,              6.3208,           0.0035636,           0.0035636,            0.034064
                  58,            0.041534,            0.017251,                   0,              7.5967,             0.19827,             0.19827,            0.055269,            0.010865,            0.034121,            0.016663,                   0,              6.0929,           0.0035387,           0.0035387,            0.032839
                  59,            0.035187,            0.017481,                   0,              6.3644,             0.19827,             0.19827,            0.055269,            0.010865,            0.034121,            0.016663,                   0,              6.0929,           0.0035116,           0.0035116,            0.031612
                  60,            0.027958,            0.015655,                   0,              5.3169,             0.19827,             0.19827,            0.055269,            0.010865,            0.034121,            0.016663,                   0,              6.0929,           0.0034824,           0.0034824,            0.030382
                  61,            0.022105,            0.015627,                   0,               4.156,             0.19827,             0.19827,            0.055269,            0.010865,            0.034121,            0.016663,                   0,              6.0929,           0.0034513,           0.0034513,            0.029151
                  62,            0.036198,            0.015561,                   0,               6.309,             0.99316,                 0.2,             0.20435,             0.11899,            0.029667,            0.015904,                   0,              6.0145,           0.0034183,           0.0034183,            0.027918
                  63,            0.032889,            0.017723,                   0,               6.152,             0.99316,                 0.2,             0.20435,             0.11899,            0.029667,            0.015904,                   0,              6.0145,           0.0033836,           0.0033836,            0.026684
                  64,            0.032453,            0.016114,                   0,              5.8227,             0.99316,                 0.2,             0.20435,             0.11899,            0.029667,            0.015904,                   0,              6.0145,           0.0033473,           0.0033473,            0.025447
                  65,            0.032098,            0.017868,                   0,              6.4151,             0.99316,                 0.2,             0.20435,             0.11899,            0.029667,            0.015904,                   0,              6.0145,           0.0033096,           0.0033096,             0.02421
                  66,            0.037536,            0.015792,                   0,              6.3787,             0.99316,                 0.2,             0.20435,             0.11899,            0.029667,            0.015904,                   0,              6.0145,           0.0032706,           0.0032706,            0.022971
                  67,            0.027615,            0.015758,                   0,              5.9962,            0.051574,                 0.2,            0.016534,           0.0037715,            0.027515,            0.016773,                   0,              5.9559,           0.0032305,           0.0032305,            0.021731
                  68,            0.041403,            0.016333,                   0,              7.6641,            0.051574,                 0.2,            0.016534,           0.0037715,            0.027515,            0.016773,                   0,              5.9559,           0.0031895,           0.0031895,            0.020489
                  69,            0.036843,            0.016541,                   0,              7.0876,            0.051574,                 0.2,            0.016534,           0.0037715,            0.027515,            0.016773,                   0,              5.9559,           0.0031476,           0.0031476,            0.019248
                  70,            0.029606,            0.015541,                   0,              6.5755,            0.051574,                 0.2,            0.016534,           0.0037715,            0.027515,            0.016773,                   0,              5.9559,           0.0031052,           0.0031052,            0.018005
                  71,            0.024226,            0.015195,                   0,              4.4133,           0.0032254,                 0.2,           0.0024329,          0.00030142,            0.031689,             0.01646,                   0,              6.2049,           0.0030622,           0.0030622,            0.016762
                  72,            0.022474,            0.015253,                   0,              4.3018,           0.0032254,                 0.2,           0.0024329,          0.00030142,            0.031689,             0.01646,                   0,              6.2049,            0.003019,            0.003019,            0.015519
                  73,            0.028776,            0.015536,                   0,              5.2769,           0.0032254,                 0.2,           0.0024329,          0.00030142,            0.031689,             0.01646,                   0,              6.2049,           0.0029757,           0.0029757,            0.014276
                  74,            0.039778,            0.016193,                   0,              7.0031,           0.0032254,                 0.2,           0.0024329,          0.00030142,            0.031689,             0.01646,                   0,              6.2049,           0.0029324,           0.0029324,            0.013032
                  75,            0.025979,            0.015683,                   0,              5.2631,           0.0032254,                 0.2,           0.0024329,          0.00030142,            0.031689,             0.01646,                   0,              6.2049,           0.0028893,           0.0028893,            0.011789
                  76,            0.031212,            0.014979,                   0,              5.7313,           0.0067697,                 0.4,           0.0032637,          0.00055986,            0.030102,            0.018489,                   0,              6.1823,           0.0028466,           0.0028466,            0.010547
                  77,            0.030565,             0.01606,                   0,              5.6006,           0.0067697,                 0.4,           0.0032637,          0.00055986,            0.030102,            0.018489,                   0,              6.1823,           0.0028046,           0.0028046,           0.0093046
                  78,            0.032767,            0.017703,                   0,              6.2504,           0.0067697,                 0.4,           0.0032637,          0.00055986,            0.030102,            0.018489,                   0,              6.1823,           0.0027633,           0.0027633,           0.0080633
                  79,            0.037975,            0.016327,                   0,              6.5319,           0.0067697,                 0.4,           0.0032637,          0.00055986,            0.030102,            0.018489,                   0,              6.1823,            0.002723,            0.002723,            0.006823
                  80,            0.031361,            0.016645,                   0,              5.4086,           0.0067697,                 0.4,           0.0032637,          0.00055986,            0.030102,            0.018489,                   0,              6.1823,           0.0026838,           0.0026838,           0.0055838
                  81,            0.024103,            0.015526,                   0,              4.4937,           0.0073466,                 0.4,           0.0043458,          0.00058624,            0.028177,            0.016457,                   0,              6.2498,           0.0026459,           0.0026459,           0.0043459
                  82,            0.029552,            0.015111,                   0,              5.8144,           0.0073466,                 0.4,           0.0043458,          0.00058624,            0.028177,            0.016457,                   0,              6.2498,           0.0026096,           0.0026096,           0.0031096
                  83,            0.026956,             0.01585,                   0,              5.4122,           0.0073466,                 0.4,           0.0043458,          0.00058624,            0.028177,            0.016457,                   0,              6.2498,            0.002557,            0.002557,            0.002557
                  84,            0.030014,            0.016506,                   0,              5.6186,           0.0073466,                 0.4,           0.0043458,          0.00058624,            0.028177,            0.016457,                   0,              6.2498,            0.002557,            0.002557,            0.002557
                  85,            0.036749,            0.016383,                   0,               6.856,           0.0073466,                 0.4,           0.0043458,          0.00058624,            0.028177,            0.016457,                   0,              6.2498,           0.0024948,           0.0024948,           0.0024948
                  86,            0.035111,            0.017101,                   0,               6.246,           0.0073466,                 0.4,           0.0043458,          0.00058624,            0.028177,            0.016457,                   0,              6.2498,            0.002436,            0.002436,            0.002436
                  87,            0.023531,            0.014486,                   0,               4.778,            0.004229,                 0.2,           0.0020829,          0.00020829,            0.027785,            0.015745,                   0,              6.0158,           0.0023807,           0.0023807,           0.0023807
                  88,            0.030616,             0.01545,                   0,              4.9665,            0.004229,                 0.2,           0.0020829,          0.00020829,            0.027785,            0.015745,                   0,              6.0158,            0.002329,            0.002329,            0.002329
                  89,            0.028551,            0.014363,                   0,              4.8996,            0.004229,                 0.2,           0.0020829,          0.00020829,            0.027785,            0.015745,                   0,              6.0158,           0.0022809,           0.0022809,           0.0022809
                  90,            0.033662,            0.014946,                   0,              6.0007,            0.004229,                 0.2,           0.0020829,          0.00020829,            0.027785,            0.015745,                   0,              6.0158,           0.0022365,           0.0022365,           0.0022365
                  91,            0.024777,            0.014074,                   0,              4.7141,            0.004229,                 0.2,           0.0020829,          0.00020829,            0.027785,            0.015745,                   0,              6.0158,           0.0021958,           0.0021958,           0.0021958
                  92,             0.03334,            0.015599,                   0,              6.6304,             0.49408,                 0.2,             0.11135,            0.030703,             0.03291,            0.015016,                   0,               6.071,           0.0021588,           0.0021588,           0.0021588
                  93,            0.037002,            0.014252,                   0,              7.3107,             0.49408,                 0.2,             0.11135,            0.030703,             0.03291,            0.015016,                   0,               6.071,           0.0021257,           0.0021257,           0.0021257
                  94,            0.031089,            0.014987,                   0,              5.9937,             0.49408,                 0.2,             0.11135,            0.030703,             0.03291,            0.015016,                   0,               6.071,           0.0020963,           0.0020963,           0.0020963
                  95,            0.026435,            0.013775,                   0,              4.7495,             0.49408,                 0.2,             0.11135,            0.030703,             0.03291,            0.015016,                   0,               6.071,           0.0020709,           0.0020709,           0.0020709
                  96,            0.035592,            0.015409,                   0,              6.7062,             0.49408,                 0.2,             0.11135,            0.030703,             0.03291,            0.015016,                   0,               6.071,           0.0020492,           0.0020492,           0.0020492
                  97,            0.028957,            0.014435,                   0,              5.6569,           0.0023928,                 0.6,           0.0020149,          0.00037725,            0.035987,            0.014468,                   0,              4.7588,           0.0020315,           0.0020315,           0.0020315
                  98,            0.035074,            0.014395,                   0,              6.5667,           0.0023928,                 0.6,           0.0020149,          0.00037725,            0.035987,            0.014468,                   0,              4.7588,           0.0020178,           0.0020178,           0.0020178
                  99,            0.027358,            0.012897,                   0,              4.9105,           0.0023928,                 0.6,           0.0020149,          0.00037725,            0.035987,            0.014468,                   0,              4.7588,           0.0020079,           0.0020079,           0.0020079
                   0,            0.039966,            0.079208,                   0,              5.3831,          0.00028973,                 0.2,           0.0001258,          5.0318e-05,            0.048315,            0.070348,                   0,              6.4515,             0.00011,             0.00011,             0.09901
                   1,            0.044753,            0.074851,                   0,              6.4501,          0.00065833,                 0.2,          0.00020649,          2.0649e-05,            0.049436,            0.069267,                   0,              6.4477,          0.00022982,          0.00022982,             0.09793
